scraped_at,source,search_part,vendor,part,qty,mfg,dc,price,comment,uploaded,region,inventory_type,country
2026-05-11 11:34:15,NetComponents,ATT303070M68I,"AugustaM Sourcing, LLC",ATT3030-70M68I,549,AGER,02+,,E-MAIL THOMAS,05/11/2026,The Americas,Broker,US
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Scientific Devices Inc.,ATT3030-70M68I,65,,,,,05/07/2026,The Americas,Broker,CA
2026-05-11 11:34:15,NetComponents,ATT303070M68I,United Pacific Electronics,ATT3030-70M68I,65,LUCE,22+,,Available,05/06/2026,The Americas,Broker,US
2026-05-11 11:34:15,NetComponents,ATT303070M68I,"AugustaM Sourcing, LLC",ATT3030-70M68I/ATT,199,ATT,99/0,,E-MAIL THOMAS,05/11/2026,The Americas,Broker,US
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Pinewood Electronics Ltd,ATT3030-70M68I,28,LUCE,9204,,Our Stock,05/07/2026,Europe,Stock,GB
2026-05-11 11:34:15,NetComponents,ATT303070M68I,A-Z Elektronik GmbH,ATT3030-70M68I,"5,679",ATME,,,,05/11/2026,Europe,Broker,DE
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Alle Elektronik GmbH,ATT3030-70M68I,"7,683",ATME,,,,05/11/2026,Europe,Broker,DE
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Yililan Technology Limited,ATT3030-70M68I,78,AT&A,,,new stock,05/11/2026,Asia,Stock,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,"N&S Electronic Co., Limited",ATT3030-70M68I,"3,000",ATT,,,IC,05/11/2026,Asia,Stock,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Zui Ai Technology Company,ATT3030-70M68I,8,AT&A,,,PLCC ORIGINAL NEW,05/11/2026,Asia,Broker,TW
2026-05-11 11:34:15,NetComponents,ATT303070M68I,"Alpha Tec Co., Ltd.",ATT3030-70M68I,"5,860",,22+,,ORIGINAL NEW,05/11/2026,Asia,Broker,TW
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Georlin Technology Limited,ATT3030-70M68I,"4,334",AT&A,,,PLCC ORIGINAL NEW,05/11/2026,Asia,Broker,TW
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Origin Data Tech Limited,ATT3030-70M68I,"4,810",MICR,20+,,ORIGINAL NEW,05/11/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Pin Fang Enterprise Corp Ltd.,ATT3030-70M68I,"4,170",,20+,,BRAND NEW,05/11/2026,Asia,Broker,TW
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Yongrong International,ATT3030-70M68I,50,AGER,02+,,PLCC68,05/11/2026,Asia,Broker,TW
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Standard Semicon Electronics,ATT3030-70M68I,438,,,,AGERE 02+ PLCC68,05/11/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,SDES Limited,ATT3030-70M68I,587,AGER,02+,,PLCC68,05/11/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Besen Tech (HK) Ltd.,ATT3030-70M68I,290,AGER,02+,,PLCC68,05/11/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,"N&S Electronic Co., Limited",ATT3030-70M68I,"30,585",AT&A,,,SMD,05/11/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,"Yung Kung Technology Co., Ltd.",ATT3030-70M68I,290,AGER,02+,,PLCC68 ORIGINAL NEW,05/10/2026,Asia,Broker,TW
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Enspire Technology,ATT3030-70M68I,163,PLCC,0134,,AGERE,05/08/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,INSO (Incredible Solution) HK,ATT3030-70M68I,"2,900",,,,AGERE PLCC68 02+,05/05/2026,Asia,Broker,HK
2026-05-11 11:34:15,NetComponents,ATT303070M68I,LSI Service Technology Elec Co,ATT3030-70M68I,169,AGER,2011,,Available new&Original,04/30/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Rand Semiconductor Limited,ATT3030-70M68I,438,AGER,02+,,PLCC68,04/22/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Besen Tech (HK) Ltd.,ATT3030-70M68I/ATT,346,ATT,99+0,,PLCC68,05/11/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Standard Semicon Electronics,ATT3030-70M68I/ATT,494,,,,ATT 99/00+ PLCC68,05/11/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,INSO (Incredible Solution) HK,ATT3030-70M68I/ATT,"1,000",,,,ATT PLCC68 99/00+,05/05/2026,Asia,Broker,HK
2026-05-11 11:34:15,NetComponents,ATT303070M68I,Rand Semiconductor Limited,ATT3030-70M68I/ATT,494,ATT,990,,PLCC68,04/22/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,LSI Service Technology Elec Co,ATT3030-70M68IATT,557,ATT,2007,,Available new&Original,04/30/2026,Asia,Broker,CN
2026-05-11 11:34:15,NetComponents,ATT303070M68I,"Adachi Electronics Co., Ltd.",ATT303070M68I,290,,,,,05/11/2026,Asia,Broker,JP
2026-05-11 11:34:19,NetComponents,K4A8G085WB-BIRCTCT,"Bluewave International, LLC",K4A8G085WB-BIRCTCT,"1,291",,,,,05/11/2026,The Americas,Broker,US
